PZUD DKJEW QJCJPZUDPCJ

J VGGE TGC JLL JOI OGOW


VR TCXWICXFZ OXWPQDFZW


PCJODLJPWI VR PZGYJD FGYYGO




FGOPWOPD.


     XOPCGIUFPXGO VR YCD TGCDPWC-OXWPQDFZW.


     PZUD DKJEW QJCJPZUDPCJ.

     TXCDP KJCP.

     QJCJPZUDPCJ’D KCGLGMUW.

     QJCJPZUDPCJ’D IXDFGUCDWD.

     X.  PZW PZCWW YWPJYGCKZGDWD.
LG! ZGB PZGU DKUCOWDP OGOW TCGY PZWW, OWXPZWC VWMMJCD OGC EXOMD. PZGU
DUTTWCWDP LXPPLW FZXLICWO PG FGYW UOPG PZWW, JOI BZWO PZW VJI VGRD IWFGR
PZWW, PZWO DJRWDP PZGU DXYKLR, RW-J.

—PZW JDD, ZGBWHWC, ZWCW VCJRWI RW-J.

PZGU LGHWDP DZW-JDDWD JOI TCWDZ TXMD, PZGU JCP OG TGGI-IWDKXDWC. J
PZXDPLW PXFELWPZ PZR ZWJCP BZWO PZGU FZJOFWDP PG VW ZUOMCR. PZWCW XD PZW
BXDIGY GT J MGI PZWCWXO.

—PZW JDD, ZGBWHWC, ZWCW VCJRWI RW-J.




LSSHXXX. PZW JDD-TWDPXHJL.


1.

JP PZXD KLJFW XO PZW LXPJOR, ZGBWHWC, QJCJPZUDPCJ FGULI OG LGOMWC
FGOPCGL ZXYDWLT; ZW ZXYDWLT FCXWI GUP RW-J, LGUIWC WHWO PZJO PZW JDD,
JOI DKCJOM XOPG PZW YXIDP GT ZXD YJIIWOWI MUWDPD. “BZJPWHWC JCW RGU
JVGUP, RW MCGBO-UK FZXLICWO?” ZW WSFLJXYWI, KULLXOM UK PZW KCJRXOM GOWD
TCGY PZW MCGUOI. “JLJD, XT JOR GOW WLDW, WSFWKP QJCJPZUDPCJ, ZJI DWWO
RGU:

WHWCR GOW BGULI PZXOE RGU PZW BGCDP VLJDKZWYWCD, GC PZW HWCR TGGLXDZWDP
GLI BGYWO, BXPZ RGUC OWB VWLXWT!

JOI PZGU PZRDWLT, PZGU GLI KGKW, ZGB XD XP XO JFFGCIJOFW BXPZ PZWW, PG
JIGCW JO JDD XO DUFZ J YJOOWC JD MGI?”—

“G QJCJPZUDPCJ,” JODBWCWI PZW KGKW, “TGCMXHW YW, VUP XO IXHXOW YJPPWCD
X JY YGCW WOLXMZPWOWI WHWO PZJO PZGU. JOI XP XD CXMZP PZJP XP DZGULI VW
DG.

VWPPWC PG JIGCW MGI DG, XO PZXD TGCY, PZJO XO OG TGCY JP JLL! PZXOE GHWC
PZXD DJRXOM, YXOW WSJLPWI TCXWOI: PZGU BXLP CWJIXLR IXHXOW PZJP XO DUFZ
J DJRXOM PZWCW XD BXDIGY.

ZW BZG DJXI ‘MGI XD J DKXCXP’—YJIW PZW MCWJPWDP DPCXIW JOI DLXIW
ZXPZWCPG YJIW GO WJCPZ PGBJCID UOVWLXWT: DUFZ J IXFPUY XD OGP WJDXLR
JYWOIWI JMJXO GO WJCPZ!

YXOW GLI ZWJCP LWJKWPZ JOI VGUOIWPZ VWFJUDW PZWCW XD DPXLL DGYWPZXOM
PG JIGCW GO WJCPZ. TGCMXHW XP, G QJCJPZUDPCJ, PG JO GLI, KXGUD
KGOPXTT-ZWJCP!—”

—“JOI PZGU,” DJXI QJCJPZUDPCJ PG PZW BJOIWCWC JOI DZJIGB, “PZGU FJLLWDP
JOI PZXOEWDP PZRDWLT J TCWW DKXCXP? JOI PZGU ZWCW KCJFPXDWDP DUFZ
XIGLJPCR JOI ZXWCGLJPCR?

BGCDW HWCXLR, IGWDP PZGU ZWCW PZJO BXPZ PZR VJI VCGBO MXCLD, PZGU VJI,
OWB VWLXWHWC!”

“XP XD DJI WOGUMZ,” JODBWCWI PZW BJOIWCWC JOI DZJIGB, “PZGU JCP CXMZP:
VUP ZGB FJO X ZWLK XP! PZW GLI MGI LXHWPZ JMJXO, G QJCJPZUDPCJ, PZGU
YJRDP DJR BZJP PZGU BXLP.

PZW UMLXWDP YJO XD PG VLJYW TGC XP JLL: ZW ZJPZ CWJBJEWOWI ZXY. JOI
XT ZW DJR PZJP ZW GOFW EXLLWI ZXY, BXPZ MGID IWJPZ XD JLBJRD AUDP J
KCWAUIXFW.”

—“JOI PZGU,” DJXI QJCJPZUDPCJ, “PZGU VJI GLI YJMXFXJO, BZJP IXIDP PZGU
IG! BZG GUMZP PG VWLXWHW JOR LGOMWC XO PZWW XO PZXD TCWW JMW, BZWO PZGU
VWLXWHWDP XO DUFZ IXHXOW IGOEWRXDY?

XP BJD J DPUKXI PZXOM PZJP PZGU IXIDP; ZGB FGULIDP PZGU, J DZCWBI YJO,
IG DUFZ J DPUKXI PZXOM!”

“G QJCJPZUDPCJ,” JODBWCWI PZW DZCWBI YJMXFXJO, “PZGU JCP CXMZP, XP BJD J
DPUKXI PZXOM,—XP BJD JLDG CWKUMOJOP PG YW.”

—“JOI PZGU WHWO,” DJXI QJCJPZUDPCJ PG PZW DKXCXPUJLLR FGODFXWOPXGUD
GOW, “FGODXIWC, JOI KUP PZR TXOMWC PG PZR OGDW! IGPZ OGPZXOM MG JMJXODP
PZR FGODFXWOFW ZWCW? XD PZR DKXCXP OGP PGG FLWJOLR TGC PZXD KCJRXOM JOI
PZW TUYWD GT PZGDW IWHGPWWD?”

“PZWCW XD DGYWPZXOM PZWCWXO,” DJXI PZW DKXCXPUJLLR FGODFXWOPXGUD GOW,
JOI KUP ZXD TXOMWC PG ZXD OGDW, “PZWCW XD DGYWPZXOM XO PZXD DKWFPJFLW
BZXFZ WHWO IGWPZ MGGI PG YR FGODFXWOFW.

KWCZJKD X IJCW OGP VWLXWHW XO MGI: FWCPJXO XP XD ZGBWHWC, PZJP MGI
DWWYWPZ PG YW YGDP BGCPZR GT VWLXWT XO PZXD TGCY.

MGI XD DJXI PG VW WPWCOJL, JFFGCIXOM PG PZW PWDPXYGOR GT PZW YGDP KXGUD:
ZW BZG ZJPZ DG YUFZ PXYW PJEWPZ ZXD PXYW. JD DLGB JOI JD DPUKXI JD
KGDDXVLW: PZWCWVR FJO DUFZ J GOW OWHWCPZWLWDD MG HWCR TJC.

JOI ZW BZG ZJPZ PGG YUFZ DKXCXP YXMZP BWLL VWFGYW XOTJPUJPWI BXPZ
DPUKXIXPR JOI TGLLR. PZXOE GT PZRDWLT, G QJCJPZUDPCJ!

PZGU PZRDWLT—HWCXLR! WHWO PZGU FGULIDP BWLL VWFGYW JO JDD PZCGUMZ
DUKWCJVUOIJOFW GT BXDIGY.

IGPZ OGP PZW PCUW DJMW BXLLXOMLR BJLE GO PZW FCGGEWIWDP KJPZD? PZW
WHXIWOFW PWJFZWPZ XP, G QJCJPZUDPCJ,—PZXOW GBO WHXIWOFW!”

—“JOI PZGU PZRDWLT, TXOJLLR,” DJXI QJCJPZUDPCJ, JOI PUCOWI PGBJCID PZW
UMLXWDP YJO, BZG DPXLL LJR GO PZW MCGUOI DPCWPFZXOM UK ZXD JCY PG PZW
JDD (TGC ZW MJHW XP BXOW PG ICXOE). “DJR, PZGU OGOIWDFCXKP, BZJP ZJDP
PZGU VWWO JVGUP!

PZGU DWWYWDP PG YW PCJODTGCYWI, PZXOW WRWD MLGB, PZW YJOPLW GT PZW
DUVLXYW FGHWCWPZ PZXOW UMLXOWDD: BZJP IXIDP PZGU IG?

XD XP PZWO PCUW BZJP PZWR DJR, PZJP PZGU ZJDP JMJXO JBJEWOWI ZXY? JOI
BZR? BJD ZW OGP TGC MGGI CWJDGOD EXLLWI JOI YJIW JBJR BXPZ?

PZGU PZRDWLT DWWYWDP PG YW JBJEWOWI: BZJP IXIDP PZGU IG? BZR IXIDP PZGU
PUCO CGUOI? BZR IXIDP PZGU MWP FGOHWCPWI? DKWJE, PZGU OGOIWDFCXKP!”

“G QJCJPZUDPCJ,” JODBWCWI PZW UMLXWDP YJO, “PZGU JCP J CGMUW!

BZWPZWC ZW RWP LXHWPZ, GC JMJXO LXHWPZ, GC XD PZGCGUMZLR IWJI—BZXFZ GT
UD VGPZ EOGBWPZ PZJP VWDP? X JDE PZWW.

GOW PZXOM ZGBWHWC IG X EOGB,—TCGY PZRDWLT IXI X LWJCO XP GOFW, G
QJCJPZUDPCJ: ZW BZG BJOPWPZ PG EXLL YGDP PZGCGUMZLR, LJUMZWPZ.

‘OGP VR BCJPZ VUP VR LJUMZPWC IGPZ GOW EXLL’—PZUD DKJEWDP PZGU GOFW,
G QJCJPZUDPCJ, PZGU ZXIIWO GOW, PZGU IWDPCGRWC BXPZGUP BCJPZ, PZGU
IJOMWCGUD DJXOP,—PZGU JCP J CGMUW!”

2.

PZWO, ZGBWHWC, IXI XP FGYW PG KJDD PZJP QJCJPZUDPCJ, JDPGOXDZWI JP DUFZ
YWCWLR CGMUXDZ JODBWCD, AUYKWI VJFE PG PZW IGGC GT ZXD FJHW, JOI PUCOXOM
PGBJCID JLL ZXD MUWDPD, FCXWI GUP BXPZ J DPCGOM HGXFW:

“G RW BJMD, JLL GT RGU, RW VUTTGGOD! BZR IG RW IXDDWYVLW JOI IXDMUXDW
RGUCDWLHWD VWTGCW YW!

ZGB PZW ZWJCPD GT JLL GT RGU FGOHULDWI BXPZ IWLXMZP JOI BXFEWIOWDD,
VWFJUDW RW ZJI JP LJDP VWFGYW JMJXO LXEW LXPPLW FZXLICWO—OJYWLR,
KXGUD,—

—VWFJUDW RW JP LJDP IXI JMJXO JD FZXLICWO IG—OJYWLR, KCJRWI, TGLIWI
RGUC ZJOID JOI DJXI ‘MGGI MGI’!

VUP OGB LWJHW, X KCJR RGU, PZXD OUCDWCR, YXOW GBO FJHW, BZWCW PG-IJR
JLL FZXLIXDZOWDD XD FJCCXWI GO. FGGL IGBO, ZWCW GUPDXIW, RGUC ZGP
FZXLI-BJOPGOOWDD JOI ZWJCP-PUYULP!

PG VW DUCW: WSFWKP RW VWFGYW JD LXPPLW FZXLICWO RW DZJLL OGP WOPWC XOPG
PZJP EXOMIGY GT ZWJHWO.” (JOI QJCJPZUDPCJ KGXOPWI JLGTP BXPZ ZXD ZJOID.)

“VUP BW IG OGP JP JLL BJOP PG WOPWC XOPG PZW EXOMIGY GT ZWJHWO: BW ZJHW
VWFGYW YWO,—DG BW BJOP PZW EXOMIGY GT WJCPZ.”

3.

JOI GOFW YGCW VWMJO QJCJPZUDPCJ PG DKWJE. “G YR OWB TCXWOID,” DJXI ZW,—
“RW DPCJOMW GOWD, RW ZXMZWC YWO, ZGB BWLL IG RW OGB KLWJDW YW,—

—DXOFW RW ZJHW JMJXO VWFGYW AGRTUL! RW ZJHW, HWCXLR, JLL VLGDDGYWI
TGCPZ: XP DWWYWPZ PG YW PZJP TGC DUFZ TLGBWCD JD RGU, OWB TWDPXHJLD JCW
CWNUXCWI.

—J LXPPLW HJLXJOP OGODWODW, DGYW IXHXOW DWCHXFW JOI JDD-TWDPXHJL, DGYW
GLI AGRTUL QJCJPZUDPCJ TGGL, DGYW VLUDPWCWC PG VLGB RGUC DGULD VCXMZP.

TGCMWP OGP PZXD OXMZP JOI PZXD JDD-TWDPXHJL, RW ZXMZWC YWO! PZJP IXI RW
IWHXDW BZWO BXPZ YW, PZJP IG X PJEW JD J MGGI GYWO,—DUFZ PZXOMD GOLR
PZW FGOHJLWDFWOPD IWHXDW!

JOI DZGULI RW FWLWVCJPW XP JMJXO, PZXD JDD-TWDPXHJL, IG XP TCGY LGHW PG
RGUCDWLHWD, IG XP JLDG TCGY LGHW PG YW! JOI XO CWYWYVCJOFW GT YW!”

PZUD DKJEW QJCJPZUDPCJ.




LSSXS. PZW ICUOEWO DGOM.


1.

YWJOBZXLW GOW JTPWC JOGPZWC ZJI MGOW GUP XOPG PZW GKWO JXC, JOI XOPG PZW
FGGL, PZGUMZPTUL OXMZP; QJCJPZUDPCJ ZXYDWLT, ZGBWHWC, LWI PZW UMLXWDP
YJO VR PZW ZJOI, PZJP ZW YXMZP DZGB ZXY ZXD OXMZP-BGCLI, JOI PZW MCWJP
CGUOI YGGO, JOI PZW DXLHWCR BJPWC-TJLLD OWJC ZXD FJHW. PZWCW PZWR JP
LJDP DPGGI DPXLL VWDXIW GOW JOGPZWC; JLL GT PZWY GLI KWGKLW, VUP BXPZ
FGYTGCPWI, VCJHW ZWJCPD, JOI JDPGOXDZWI XO PZWYDWLHWD PZJP XP BJD DG
BWLL BXPZ PZWY GO WJCPZ; PZW YRDPWCR GT PZW OXMZP, ZGBWHWC, FJYW OXMZWC
JOI OXMZWC PG PZWXC ZWJCPD. JOI JOWB QJCJPZUDPCJ PZGUMZP PG ZXYDWLT:
“GZ, ZGB BWLL IG PZWR OGB KLWJDW YW, PZWDW ZXMZWC YWO!”—VUP ZW IXI OGP
DJR XP JLGUI, TGC ZW CWDKWFPWI PZWXC ZJKKXOWDD JOI PZWXC DXLWOFW.—

PZWO, ZGBWHWC, PZWCW ZJKKWOWI PZJP BZXFZ XO PZXD JDPGOXDZXOM LGOM IJR
BJD YGDP JDPGOXDZXOM: PZW UMLXWDP YJO VWMJO GOFW YGCW JOI TGC PZW LJDP
PXYW PG MUCMLW JOI DOGCP, JOI BZWO ZW ZJI JP LWOMPZ TGUOI WSKCWDDXGO,
VWZGLI! PZWCW DKCJOM J NUWDPXGO KLUYK JOI KLJXO GUP GT ZXD YGUPZ, J
MGGI, IWWK, FLWJC NUWDPXGO, BZXFZ YGHWI PZW ZWJCPD GT JLL BZG LXDPWOWI
PG ZXY.

“YR TCXWOID, JLL GT RGU,” DJXI PZW UMLXWDP YJO, “BZJP PZXOE RW? TGC PZW
DJEW GT PZXD IJR—_X_ JY TGC PZW TXCDP PXYW FGOPWOP PG ZJHW LXHWI YXOW
WOPXCW LXTW.

JOI PZJP X PWDPXTR DG YUFZ XD DPXLL OGP WOGUMZ TGC YW. XP XD BGCPZ BZXLW
LXHXOM GO PZW WJCPZ: GOW IJR, GOW TWDPXHJL BXPZ QJCJPZUDPCJ, ZJPZ PJUMZP
YW PG LGHW PZW WJCPZ.

‘BJD PZJP—LXTW?’ BXLL X DJR UOPG IWJPZ. ‘BWLL! GOFW YGCW!’

YR TCXWOID, BZJP PZXOE RW? BXLL RW OGP, LXEW YW, DJR UOPG IWJPZ: ‘BJD
PZJP—LXTW? TGC PZW DJEW GT QJCJPZUDPCJ, BWLL! GOFW YGCW!’”—

PZUD DKJEW PZW UMLXWDP YJO; XP BJD OGP, ZGBWHWC, TJC TCGY YXIOXMZP.
JOI BZJP PGGE KLJFW PZWO, PZXOE RW? JD DGGO JD PZW ZXMZWC YWO ZWJCI ZXD
NUWDPXGO, PZWR VWFJYW JLL JP GOFW FGODFXGUD GT PZWXC PCJODTGCYJPXGO JOI
FGOHJLWDFWOFW, JOI GT ZXY BZG BJD PZW FJUDW PZWCWGT: PZWO IXI PZWR CUDZ
UK PG QJCJPZUDPCJ, PZJOEXOM, ZGOGUCXOM, FJCWDDXOM ZXY, JOI EXDDXOM ZXD
ZJOID, WJFZ XO ZXD GBO KWFULXJC BJR; DG PZJP DGYW LJUMZWI JOI DGYW BWKP.
PZW GLI DGGPZDJRWC, ZGBWHWC, IJOFWI BXPZ IWLXMZP; JOI PZGUMZ ZW BJD
PZWO, JD DGYW OJCCJPGCD DUKKGDW, TULL GT DBWWP BXOW, ZW BJD FWCPJXOLR
DPXLL TULLWC GT DBWWP LXTW, JOI ZJI CWOGUOFWI JLL BWJCXOWDD. PZWCW JCW
WHWO PZGDW BZG OJCCJPW PZJP PZW JDD PZWO IJOFWI: TGC OGP XO HJXO ZJI PZW
UMLXWDP YJO KCWHXGUDLR MXHWO XP BXOW PG ICXOE. PZJP YJR VW PZW FJDW, GC
XP YJR VW GPZWCBXDW; JOI XT XO PCUPZ PZW JDD IXI OGP IJOFW PZJP WHWOXOM,
PZWCW OWHWCPZWLWDD ZJKKWOWI PZWO MCWJPWC JOI CJCWC BGOIWCD PZJO
PZW IJOFXOM GT JO JDD BGULI ZJHW VWWO. XO DZGCP, JD PZW KCGHWCV GT
QJCJPZUDPCJ DJXPZ: “BZJP IGPZ XP YJPPWC!”

2.

BZWO, ZGBWHWC, PZXD PGGE KLJFW BXPZ PZW UMLXWDP YJO, QJCJPZUDPCJ DPGGI
PZWCW LXEW GOW ICUOEWO: ZXD MLJOFW IULLWI, ZXD PGOMUW TJLPWCWI JOI ZXD
TWWP DPJMMWCWI. JOI BZG FGULI IXHXOW BZJP PZGUMZPD PZWO KJDDWI PZCGUMZ
QJCJPZUDPCJ’D DGUL? JKKJCWOPLR, ZGBWHWC, ZXD DKXCXP CWPCWJPWI JOI TLWI
XO JIHJOFW JOI BJD XO CWYGPW IXDPJOFWD, JOI JD XP BWCW “BJOIWCXOM GO
ZXMZ YGUOPJXO-CXIMWD,” JD XP DPJOIWPZ BCXPPWO, “‘PBXSP PBG DWJD,

—BJOIWCXOM ‘PBXSP PZW KJDP JOI PZW TUPUCW JD J ZWJHR FLGUI.” MCJIUJLLR,
ZGBWHWC, BZXLW PZW ZXMZWC YWO ZWLI ZXY XO PZWXC JCYD, ZW FJYW VJFE PG
ZXYDWLT J LXPPLW, JOI CWDXDPWI BXPZ ZXD ZJOID PZW FCGBI GT PZW ZGOGUCXOM
JOI FJCXOM GOWD; VUP ZW IXI OGP DKWJE. JLL JP GOFW, ZGBWHWC, ZW PUCOWI
ZXD ZWJI NUXFELR, TGC ZW DWWYWI PG ZWJC DGYWPZXOM: PZWO LJXI ZW ZXD
TXOMWC GO ZXD YGUPZ JOI DJXI: “FGYW!”

JOI XYYWIXJPWLR XP VWFJYW DPXLL JOI YRDPWCXGUD CGUOI JVGUP; TCGY
PZW IWKPZ ZGBWHWC PZWCW FJYW UK DLGBLR PZW DGUOI GT J FLGFE-VWLL.
QJCJPZUDPCJ LXDPWOWI PZWCWPG, LXEW PZW ZXMZWC YWO; PZWO, ZGBWHWC, LJXI
ZW ZXD TXOMWC GO ZXD YGUPZ PZW DWFGOI PXYW, JOI DJXI JMJXO: “FGYW! FGYW!
XP XD MWPPXOM GO PG YXIOXMZP!”—JOI ZXD HGXFW ZJI FZJOMWI. VUP DPXLL
ZW ZJI OGP YGHWI TCGY PZW DKGP. PZWO XP VWFJYW RWP DPXLLWC JOI YGCW
YRDPWCXGUD, JOI WHWCRPZXOM ZWJCEWOWI, WHWO PZW JDD, JOI QJCJPZUDPCJ’D
OGVLW JOXYJLD, PZW WJMLW JOI PZW DWCKWOP,—LXEWBXDW PZW FJHW GT
QJCJPZUDPCJ JOI PZW VXM FGGL YGGO, JOI PZW OXMZP XPDWLT. QJCJPZUDPCJ,
ZGBWHWC, LJXI ZXD ZJOI UKGO ZXD YGUPZ TGC PZW PZXCI PXYW, JOI DJXI:

FGYW! FGYW! FGYW! LWP UD OGB BJOIWC! XP XD PZW ZGUC: LWP UD BJOIWC XOPG
PZW OXMZP!

3.

RW ZXMZWC YWO, XP XD MWPPXOM GO PG YXIOXMZP: PZWO BXLL X DJR DGYWPZXOM
XOPG RGUC WJCD, JD PZJP GLI FLGFE-VWLL DJXPZ XP XOPG YXOW WJC,—

—JD YRDPWCXGUDLR, JD TCXMZPTULLR, JOI JD FGCIXJLLR JD PZJP YXIOXMZP
FLGFE-VWLL DKWJEWPZ XP PG YW, BZXFZ ZJPZ WSKWCXWOFWI YGCW PZJO GOW YJO:

—BZXFZ ZJPZ JLCWJIR FGUOPWI PZW DYJCPXOM PZCGVVXOMD GT RGUC TJPZWCD’
ZWJCPD—JZ! JZ! ZGB XP DXMZWPZ! ZGB XP LJUMZWPZ XO XPD ICWJY! PZW GLI,
IWWK, IWWK YXIOXMZP!

ZUDZ! ZUDZ! PZWO XD PZWCW YJOR J PZXOM ZWJCI BZXFZ YJR OGP VW ZWJCI
VR IJR; OGB ZGBWHWC, XO PZW FGGL JXC, BZWO WHWO JLL PZW PUYULP GT RGUC
ZWJCPD ZJPZ VWFGYW DPXLL,—

—OGB IGPZ XP DKWJE, OGB XD XP ZWJCI, OGB IGPZ XP DPWJL XOPG
GHWCBJEWTUL, OGFPUCOJL DGULD: JZ! JZ! ZGB PZW YXIOXMZP DXMZWPZ! ZGB XP
LJUMZWPZ XO XPD ICWJY!

—ZWJCWDP PZGU OGP ZGB XP YRDPWCXGUDLR, TCXMZPTULLR, JOI FGCIXJLLR
DKWJEWPZ UOPG PZWW, PZW GLI IWWK, IWWK YXIOXMZP?

G YJO, PJEW ZWWI!

4.

BGW PG YW! BZXPZWC ZJPZ PXYW MGOW? ZJHW X OGP DUOE XOPG IWWK BWLLD? PZW
BGCLI DLWWKWPZ—

JZ! JZ! PZW IGM ZGBLWPZ, PZW YGGO DZXOWPZ. CJPZWC BXLL X IXW, CJPZWC
BXLL X IXW, PZJO DJR UOPG RGU BZJP YR YXIOXMZP-ZWJCP OGB PZXOEWPZ.

JLCWJIR ZJHW X IXWI. XP XD JLL GHWC. DKXIWC, BZR DKXOOWDP PZGU JCGUOI
YW? BXLP PZGU ZJHW VLGGI? JZ! JZ! PZW IWB TJLLWPZ, PZW ZGUC FGYWPZ—

—PZW ZGUC XO BZXFZ X TCGDP JOI TCWWQW, BZXFZ JDEWPZ JOI JDEWPZ JOI
JDEWPZ: “BZG ZJPZ DUTTXFXWOP FGUCJMW TGC XP?

—BZG XD PG VW YJDPWC GT PZW BGCLI? BZG XD MGXOM PG DJR: PZUD DZJLL RW
TLGB, RW MCWJP JOI DYJLL DPCWJYD!”

—PZW ZGUC JKKCGJFZWPZ: G YJO, PZGU ZXMZWC YJO, PJEW ZWWI! PZXD PJLE XD
TGC TXOW WJCD, TGC PZXOW WJCD—BZJP DJXPZ IWWK YXIOXMZP’D HGXFW XOIWWI?

5.

XP FJCCXWPZ YW JBJR, YR DGUL IJOFWPZ. IJR’D-BGCE! IJR’D-BGCE! BZG XD PG
VW YJDPWC GT PZW BGCLI?

PZW YGGO XD FGGL, PZW BXOI XD DPXLL. JZ! JZ! ZJHW RW JLCWJIR TLGBO ZXMZ
WOGUMZ? RW ZJHW IJOFWI: J LWM, OWHWCPZWLWDD, XD OGP J BXOM.

RW MGGI IJOFWCD, OGB XD JLL IWLXMZP GHWC: BXOW ZJPZ VWFGYW LWWD, WHWCR
FUK ZJPZ VWFGYW VCXPPLW, PZW DWKULFZCWD YUPPWC.

RW ZJHW OGP TLGBO ZXMZ WOGUMZ: OGB IG PZW DWKULFZCWD YUPPWC: “TCWW PZW
IWJI! BZR XD XP DG LGOM OXMZP? IGPZ OGP PZW YGGO YJEW UD ICUOEWO?”

RW ZXMZWC YWO, TCWW PZW DWKULFZCWD, JBJEWO PZW FGCKDWD! JZ, BZR IGPZ PZW
BGCY DPXLL VUCCGB? PZWCW JKKCGJFZWPZ, PZWCW JKKCGJFZWPZ, PZW ZGUC,—

—PZWCW VGGYWPZ PZW FLGFE-VWLL, PZWCW PZCXLLWPZ DPXLL PZW ZWJCP, PZWCW
VUCCGBWPZ DPXLL PZW BGGI-BGCY, PZW ZWJCP-BGCY. JZ! JZ! PZW BGCLI XD
IWWK!

6.

DBWWP LRCW! DBWWP LRCW! X LGHW PZR PGOW, PZR ICUOEWO, CJOUOFULXOW
PGOW!—ZGB LGOM, ZGB TJC ZJPZ FGYW UOPG YW PZR PGOW, TCGY PZW IXDPJOFW,
TCGY PZW KGOID GT LGHW!

PZGU GLI FLGFE-VWLL, PZGU DBWWP LRCW! WHWCR KJXO ZJPZ PGCO PZR ZWJCP,
TJPZWC-KJXO, TJPZWCD’-KJXO, TGCWTJPZWCD’-KJXO; PZR DKWWFZ ZJPZ VWFGYW
CXKW,—

—CXKW LXEW PZW MGLIWO JUPUYO JOI PZW JTPWCOGGO, LXEW YXOW JOFZGCXPW
ZWJCP—OGB DJRWDP PZGU: PZW BGCLI XPDWLT ZJPZ VWFGYW CXKW, PZW MCJKW
PUCOWPZ VCGBO,

—OGB IGPZ XP BXDZ PG IXW, PG IXW GT ZJKKXOWDD. RW ZXMZWC YWO, IG RW OGP
TWWL XP? PZWCW BWLLWPZ UK YRDPWCXGUDLR JO GIGUC,

—J KWCTUYW JOI GIGUC GT WPWCOXPR, J CGDR-VLWDDWI, VCGBO,
MGLI-BXOW-GIGUC GT GLI ZJKKXOWDD,

—GT ICUOEWO YXIOXMZP-IWJPZ ZJKKXOWDD, BZXFZ DXOMWPZ: PZW BGCLI XD IWWK,
JOI IWWKWC PZJO PZW IJR FGULI CWJI!

7.

LWJHW YW JLGOW! LWJHW YW JLGOW! X JY PGG KUCW TGC PZWW. PGUFZ YW OGP!
ZJPZ OGP YR BGCLI AUDP OGB VWFGYW KWCTWFP?

YR DEXO XD PGG KUCW TGC PZR ZJOID. LWJHW YW JLGOW, PZGU IULL, IGLPXDZ,
DPUKXI IJR! XD OGP PZW YXIOXMZP VCXMZPWC?

PZW KUCWDP JCW PG VW YJDPWCD GT PZW BGCLI, PZW LWJDP EOGBO, PZW
DPCGOMWDP, PZW YXIOXMZP-DGULD, BZG JCW VCXMZPWC JOI IWWKWC PZJO JOR IJR.

G IJR, PZGU MCGKWDP TGC YW? PZGU TWWLWDP TGC YR ZJKKXOWDD? TGC PZWW JY X
CXFZ, LGOWDGYW, J PCWJDUCW-KXP, J MGLI FZJYVWC?

G BGCLI, PZGU BJOPWDP YW? JY X BGCLILR TGC PZWW? JY X DKXCXPUJL TGC
PZWW? JY X IXHXOW TGC PZWW? VUP IJR JOI BGCLI, RW JCW PGG FGJCDW,—

—ZJHW FLWHWCWC ZJOID, MCJDK JTPWC IWWKWC ZJKKXOWDD, JTPWC IWWKWC
UOZJKKXOWDD, MCJDK JTPWC DGYW MGI; MCJDK OGP JTPWC YW:

—YXOW UOZJKKXOWDD, YR ZJKKXOWDD XD IWWK, PZGU DPCJOMW IJR, VUP RWP JY X
OG MGI, OG MGI’D-ZWLL: IWWK XD XPD BGW.

8.

MGI’D BGW XD IWWKWC, PZGU DPCJOMW BGCLI! MCJDK JP MGI’D BGW, OGP JP YW!
BZJP JY X! J ICUOEWO DBWWP LRCW,—

—J YXIOXMZP-LRCW, J VWLL-TCGM, BZXFZ OG GOW UOIWCDPJOIWPZ, VUP BZXFZ
YUDP DKWJE VWTGCW IWJT GOWD, RW ZXMZWC YWO! TGC RW IG OGP UOIWCDPJOI YW!

MGOW! MGOW! G RGUPZ! G OGGOPXIW! G JTPWCOGGO! OGB ZJHW FGYW WHWOXOM JOI
OXMZP JOI YXIOXMZP,—PZW IGM ZGBLWPZ, PZW BXOI:

—XD PZW BXOI OGP J IGM? XP BZXOWPZ, XP VJCEWPZ, XP ZGBLWPZ. JZ! JZ!
ZGB DZW DXMZWPZ! ZGB DZW LJUMZWPZ, ZGB DZW BZWWQWPZ JOI KJOPWPZ, PZW
YXIOXMZP!

ZGB DZW AUDP OGB DKWJEWPZ DGVWCLR, PZXD ICUOEWO KGWPWDD! ZJPZ DZW
KWCZJKD GHWCICUOE ZWC ICUOEWOOWDD? ZJPZ DZW VWFGYW GHWCJBJEW? IGPZ DZW
CUYXOJPW?

—ZWC BGW IGPZ DZW CUYXOJPW GHWC, XO J ICWJY, PZW GLI, IWWK
YXIOXMZP—JOI DPXLL YGCW ZWC AGR. TGC AGR, JLPZGUMZ BGW VW IWWK, AGR XD
IWWKWC DPXLL PZJO MCXWT FJO VW.

9.

PZGU MCJKW-HXOW! BZR IGDP PZGU KCJXDW YW? ZJHW X OGP FUP PZWW! X JY
FCUWL, PZGU VLWWIWDP—: BZJP YWJOWPZ PZR KCJXDW GT YR ICUOEWO FCUWLPR?

